
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


NetRange:       70.84.0.0 - 70.87.255.255
CIDR:           70.84.0.0/14
NetName:        NETBLK-THEPLANET-BLK-13
NetHandle:      NET-70-84-0-0-1
Parent:         NET70 (NET-70-0-0-0-0)
NetType:        Direct Allocation
OriginAS:       
Organization:   IBM Cloud (IBMC-24)
RegDate:        2004-07-29
Updated:        2025-02-28
Ref:            https://rdap.arin.net/registry/ip/70.84.0.0


OrgName:        IBM Cloud
OrgId:          IBMC-24
Address:        1 New Orchard Road
City:           Armonk
StateProv:      NY
PostalCode:     10504-1722
Country:        US
RegDate:        2025-01-14
Updated:        2025-02-13
Ref:            https://rdap.arin.net/registry/entity/IBMC-24


OrgTechHandle: IPADM258-ARIN
OrgTechName:   IP Admin
OrgTechPhone:  +1-214-442-0600 
OrgTechEmail:  chrisp@us.ibm.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM258-ARIN

OrgAbuseHandle: ABUSE1025-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-214-442-0601 
OrgAbuseEmail:  abuse@softlayer.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE1025-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#
