# Copyright (c) 1997- The Swedish Internet Foundation.
# All rights reserved.
# The information obtained through searches, or otherwise, is protected
# by the Swedish Copyright Act (1960:729) and international conventions.
# It is also subject to database protection according to the Swedish
# Copyright Act.
# Any use of this material to target advertising or
# similar activities is forbidden and will be prosecuted.
# If any of the information below is transferred to a third
# party, it must be done in its entirety. This server must
# not be used as a backend for a search engine.
# Result of search for registered domain names under
# the .se top level domain.
# This whois printout is printed with UTF-8 encoding.
#
state:            active
domain:           nunames.nu
holder:           qi9c3zbvhr
created:          1997-05-30
modified:         2024-06-05
expires:          2097-05-30
nserver:          lns3.nudomain.nu
nserver:          lns2.nudomain.nu
nserver:          lns1.nudomain.nu
nserver:          lns0.nudomain.nu
nserver:          ns1.worldwidedns.net
nserver:          ns2.worldwidedns.net
nserver:          ns3.worldwidedns.net
dnssec:           unsigned delegation
registry-lock:    unlocked
status:           ok
registrar:        NuNames.NU
