%%
%% This is the AFNIC Whois server.
%%
%% complete date format: YYYY-MM-DDThh:mm:ssZ
%%
%% Rights restricted by copyright.
%% See https://www.afnic.fr/en/domain-names-and-support/everything-there-is-to-know-about-domain-names/find-a-domain-name-or-a-holder-using-whois/
%%
%%

domain:                        lemonade.fr
status:                        ACTIVE
eppstatus:                     active
hold:                          NO
holder-c:                      ANO00-FRNIC
admin-c:                       ANO00-FRNIC
tech-c:                        K6635-FRNIC
registrar:                     RANXPLORER
Expiry Date:                   2026-07-30T22:32:03.626236Z
created:                       2023-07-30T22:32:03.643209Z
last-update:                   2025-08-31T22:14:16.657453Z
source:                        FRNIC

nserver:                       ns1.bodis.com
nserver:                       ns2.bodis.com
source:                        FRNIC

registrar:                     RANXPLORER
address:                       78 RUE D ALEMBERT
address:                       38000 GRENOBLE
country:                       FR
phone:                         +33.458000007
e-mail:                        contact@kifdom.com
website:                       https://www.kifdom.com/faq.php
anonymous:                     No
registered:                    2014-12-22T00:00:00Z
source:                        FRNIC

nic-hdl:                       ANO00-FRNIC
type:                          PERSON
contact:                       Ano Nymous
registrar:                     RANXPLORER
changed:                       2025-11-12T14:08:19.136387Z
anonymous:                     YES
remarks:                       -------------- WARNING --------------
remarks:                       While the registrar knows him/her,
remarks:                       this person chose to restrict access
remarks:                       to his/her personal data. So PLEASE,
remarks:                       don't send emails to Ano Nymous. This
remarks:                       address is bogus and there is no hope
remarks:                       of a reply.
remarks:                       -------------- WARNING --------------
obsoleted:                     NO
eppstatus:                     associated
eppstatus:                     active
eligstatus:                    ok
eligsource:                    REGISTRAR
eligdate:                      2025-04-16T07:16:51.183746Z
reachstatus:                   ok
reachmedia:                    email
reachsource:                   REGISTRAR
reachdate:                     2025-04-16T07:16:51.183755Z
source:                        FRNIC

nic-hdl:                       K6635-FRNIC
type:                          ORGANIZATION
contact:                       RANXPLORER
address:                       RANXPLORER
address:                       78 rue d'Alembert
address:                       38000 Grenoble
country:                       FR
phone:                         +33.458000007
e-mail:                        contact@kifcorp.fr
registrar:                     RANXPLORER
changed:                       2025-11-30T06:15:02.715838Z
anonymous:                     NO
obsoleted:                     NO
eppstatus:                     associated
eppstatus:                     active
eligstatus:                    ok
eligsource:                    REGISTRAR
eligdate:                      2025-04-16T06:15:29.779373Z
reachstatus:                   ok
reachmedia:                    email
reachsource:                   REGISTRAR
reachdate:                     2025-04-16T06:15:29.779384Z
source:                        FRNIC

>>> Last update of WHOIS database: 2025-11-30T17:08:22.337227Z <<<
